SchoolYear,OrganizationLevel,County,DistrictCode,DistrictName,SchoolName,GradeLevel,All Students,Female,Gender X,Male,American Indian/ Alaskan Native,Asian,Black/ African American,Hispanic/ Latino of any race(s),Native Hawaiian/ Other Pacific Islander,Two or More Races,White,English Language Learners,Foster Care,Highly Capable,Homeless,Low-Income,Migrant,Military Parent,Mobile,Section 504,Students with Disabilities,Non-English Language Learners,Non-Foster Care,Non-Highly Capable,Non-Homeless,Non-Low Income,Non Migrant,Non Military Parent,Non Mobile,Non Section 504,Students without Disabilities
2019-20,District,Grays Harbor,14005,Aberdeen School District,District Total,12th Grade,302,175,0,127,14,6,3,78,2,14,185,23,0,14,20,174,7,4,32,14,63,279,299,288,282,128,295,298,270,288,239
2019-20,District,Lewis,21226,Adna School District,District Total,12th Grade,57,31,0,26,0,0,0,4,0,3,50,0,0,0,1,21,0,1,5,2,4,57,56,57,56,36,57,56,52,55,53
2019-20,District,Skagit,29103,Anacortes School District,District Total,12th Grade,229,110,0,119,1,16,3,22,0,4,183,1,0,0,4,57,0,13,9,20,15,228,227,229,225,172,229,216,220,209,214
2019-20,District,Snohomish,31016,Arlington School District,District Total,12th Grade,508,268,0,240,7,12,3,51,1,26,408,6,0,30,29,170,1,5,31,26,66,502,504,478,479,338,507,503,477,482,442
2019-20,District,Asotin,2420,Asotin-Anatone School District,District Total,12th Grade,44,18,0,26,0,1,0,2,0,2,39,0,0,0,3,15,0,1,0,2,1,44,44,44,41,29,44,43,44,42,43
2019-20,District,King,17408,Auburn School District,District Total,12th Grade,1405,684,0,721,20,149,127,363,49,103,594,148,0,125,19,695,0,12,105,46,167,1257,1399,1280,1386,710,1405,1393,1300,1359,1238
2019-20,District,Kitsap,18303,Bainbridge Island School District,District Total,12th Grade,377,167,0,210,1,9,2,35,0,35,295,10,0,48,2,33,0,7,6,95,28,367,377,329,375,344,377,370,371,282,349
2019-20,District,Pierce,27931,Bates Technical College,District Total,12th Grade,328,71,0,257,9,6,50,58,4,15,186,0,0,0,0,0,0,1,111,0,0,328,326,328,328,328,328,327,217,328,328
2019-20,District,Clark,6119,Battle Ground School District,District Total,12th Grade,1277,642,0,635,9,26,12,135,1,75,1019,62,0,1,57,402,0,9,87,71,156,1215,1272,1276,1220,875,1277,1268,1190,1206,1121
2019-20,District,King,17405,Bellevue School District,District Total,12th Grade,1798,883,2,913,4,646,60,211,0,166,711,117,0,208,29,335,1,12,46,195,196,1681,1797,1590,1769,1463,1797,1786,1752,1603,1602
2019-20,District,Whatcom,37501,Bellingham School District,District Total,12th Grade,924,452,0,472,6,70,18,144,5,72,609,38,0,85,42,277,6,5,61,113,90,886,919,839,882,647,918,919,863,811,834
2019-20,District,Pierce,27403,Bethel School District,District Total,12th Grade,1709,781,1,927,19,81,153,300,59,186,911,44,17,47,67,747,0,79,97,53,235,1665,1692,1662,1642,962,1709,1630,1612,1656,1474
2019-20,District,Klickitat,20203,Bickleton School District,District Total,12th Grade,10,5,0,5,0,0,0,4,0,1,5,0,0,0,0,6,1,0,0,0,0,10,10,10,10,4,9,10,10,10,10
2019-20,District,Whatcom,37503,Blaine School District,District Total,12th Grade,195,104,0,91,2,9,1,23,3,12,145,5,0,34,8,85,0,1,10,18,26,190,195,161,187,110,195,194,185,177,169
2019-20,District,Kitsap,18100,Bremerton School District,District Total,12th Grade,362,190,0,172,2,17,17,60,7,56,203,20,0,19,35,213,5,15,38,19,52,342,360,343,327,149,357,347,324,343,310
2019-20,District,Okanogan,24111,Brewster School District,District Total,12th Grade,66,33,0,33,1,0,0,55,0,0,10,13,0,0,0,54,12,0,2,4,8,53,66,66,66,12,54,66,64,62,58
2019-20,District,Douglas,9075,Bridgeport School District,District Total,12th Grade,60,25,0,35,1,0,0,56,0,1,2,12,0,2,4,57,8,0,3,0,3,48,60,58,56,3,52,60,57,60,57
2019-20,District,Skagit,29100,Burlington-Edison School District,District Total,12th Grade,266,134,0,132,2,5,2,101,2,9,145,32,0,38,14,116,14,1,17,10,37,234,262,228,252,150,252,265,249,256,229
2019-20,District,Clark,6117,Camas School District,District Total,12th Grade,630,308,1,321,5,42,12,45,3,45,478,6,0,1,11,90,0,6,8,43,75,624,629,629,619,540,630,624,622,587,555
2019-20,District,Clallam,5401,Cape Flattery School District,District Total,12th Grade,27,10,0,17,10,0,0,6,0,4,7,0,0,0,0,21,0,0,1,3,7,27,27,27,27,6,27,27,26,24,20
2019-20,District,Chelan,4228,Cascade School District,District Total,12th Grade,111,65,0,46,1,3,0,33,0,3,71,7,0,0,2,43,5,0,2,7,9,104,110,111,109,68,106,111,109,104,102
2019-20,District,Chelan,4222,CASHMERE SCHOOL DISTRICT,District Total,12th Grade,105,59,0,46,0,1,2,30,0,4,68,9,0,0,3,37,6,1,5,3,8,96,104,105,102,68,99,104,100,102,97
2019-20,District,Cowlitz,8401,Castle Rock School District,District Total,12th Grade,124,62,0,62,3,0,0,15,0,7,99,2,0,1,7,61,0,3,10,10,22,122,124,123,117,63,124,121,114,114,102
2019-20,District,Kitsap,18401,Central Kitsap School District,District Total,12th Grade,957,454,0,503,0,53,37,132,9,191,535,25,0,60,1,331,1,87,20,70,141,932,950,897,956,626,956,870,937,887,816
2019-20,District,Spokane,32356,Central Valley School District,District Total,12th Grade,1106,528,1,577,12,27,23,15,11,65,953,21,16,0,34,348,0,8,50,37,146,1085,1090,1106,1072,758,1106,1098,1056,1069,960
2019-20,District,Lewis,21401,Centralia School District,District Total,12th Grade,281,137,0,144,5,2,3,82,0,12,177,14,0,2,23,198,6,3,28,11,40,267,279,279,258,83,275,278,253,270,241
2019-20,District,Lewis,21302,Chehalis School District,District Total,12th Grade,366,149,1,216,5,11,27,64,3,21,235,16,0,28,13,132,7,5,57,10,91,350,359,338,353,234,359,361,309,356,275
2019-20,District,Spokane,32360,Cheney School District,District Total,12th Grade,328,166,0,162,6,6,4,42,3,23,244,5,0,31,7,136,1,13,14,9,50,323,325,297,321,192,327,315,314,319,278
2019-20,District,Stevens,33036,Chewelah School District,District Total,12th Grade,76,43,0,33,1,0,1,4,0,4,66,0,0,0,4,42,0,0,5,9,8,76,76,76,72,34,76,76,71,67,68
2019-20,District,Pierce,27901,Chief Leschi Schools,District Total,12th Grade,41,20,0,21,35,0,0,5,0,1,0,0,0,0,1,25,0,0,3,0,13,41,39,41,40,16,41,41,38,41,28
2019-20,District,Jefferson,16049,Chimacum School District,District Total,12th Grade,77,37,0,40,1,0,1,9,0,4,62,0,0,3,6,33,0,1,6,3,14,77,77,74,71,44,77,76,71,74,63
2019-20,District,Asotin,2250,Clarkston School District,District Total,12th Grade,267,138,0,129,14,2,2,22,0,7,220,2,0,7,16,131,0,3,26,13,33,265,266,260,251,136,267,264,241,254,234
2019-20,District,Kittitas,19404,Cle Elum-Roslyn School District,District Total,12th Grade,64,29,0,35,0,0,0,4,0,6,54,0,0,0,4,23,0,0,5,2,5,64,63,64,60,41,64,64,59,62,59
2019-20,District,Pierce,27400,Clover Park School District,District Total,12th Grade,697,355,0,342,5,38,82,212,35,86,239,56,0,27,29,400,0,124,92,11,94,641,688,670,668,297,697,573,605,686,603
2019-20,District,Whitman,38300,Colfax School District,District Total,12th Grade,45,19,0,26,0,0,0,0,0,2,43,0,0,1,4,13,0,0,3,0,8,45,45,44,41,32,45,45,42,45,37
2019-20,District,Walla Walla,36250,College Place School District,District Total,12th Grade,124,58,0,66,2,1,1,42,1,11,66,11,0,7,7,58,7,0,3,7,21,113,123,117,117,66,117,124,121,117,103
2019-20,District,Whitman,38306,Colton School District,District Total,12th Grade,11,6,0,5,0,1,0,1,0,0,9,0,0,0,1,0,0,0,0,0,0,11,11,11,10,11,11,11,11,11,11
2019-20,District,Stevens,33206,Columbia (Stevens) School District,District Total,12th Grade,8,3,0,5,1,1,0,2,0,1,3,0,0,0,2,6,0,0,0,0,2,8,8,8,6,2,8,8,8,8,6
2019-20,District,Walla Walla,36400,Columbia (Walla Walla) School District,District Total,12th Grade,51,29,0,22,0,0,1,12,0,3,35,3,0,0,3,19,2,1,0,1,7,48,51,51,48,32,49,50,51,50,44
2019-20,District,Stevens,33115,Colville School District,District Total,12th Grade,136,69,0,67,1,1,2,3,0,9,120,1,0,0,5,66,0,0,9,4,18,135,136,136,131,70,136,136,127,132,118
2019-20,District,Skagit,29011,Concrete School District,District Total,12th Grade,30,10,0,20,0,0,0,6,0,0,24,0,0,0,2,24,0,0,1,1,8,30,30,30,28,6,30,30,29,29,22
2019-20,District,Grant,13151,Coulee-Hartline School District,District Total,12th Grade,21,9,0,12,0,0,0,0,0,0,21,0,0,0,0,7,0,1,0,0,0,21,21,21,21,14,21,20,21,21,21
2019-20,District,Island,15204,Coupeville School District,District Total,12th Grade,101,51,0,50,0,1,2,12,1,13,72,1,0,0,7,33,3,3,7,9,17,100,101,101,94,68,98,98,94,92,84
2019-20,District,Clallam,5313,Crescent School District,District Total,12th Grade,20,12,0,8,2,0,0,1,0,3,14,0,0,0,1,16,0,0,0,0,4,20,18,20,19,4,20,20,20,20,16
2019-20,District,Lincoln,22073,Creston School District,District Total,12th Grade,6,2,0,4,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,3,6,6,6,6,3,6,6,6,6,3
2019-20,District,Ferry,10050,Curlew School District,District Total,12th Grade,19,10,0,9,0,0,1,0,1,2,15,0,0,0,1,6,0,0,3,1,1,19,18,19,18,13,19,19,16,18,18
2019-20,District,Pend Oreille,26059,Cusick School District,District Total,12th Grade,8,3,0,5,1,0,0,3,0,1,3,0,0,0,1,4,0,0,0,0,1,8,8,8,7,4,8,8,8,8,7
2019-20,District,Snohomish,31330,Darrington School District,District Total,12th Grade,35,18,0,17,2,0,0,1,0,4,28,1,0,0,2,12,0,0,3,0,13,34,35,35,33,23,35,35,32,35,22
2019-20,District,Lincoln,22207,Davenport School District,District Total,12th Grade,57,28,0,29,0,1,1,1,0,1,53,0,0,0,1,28,0,0,4,3,2,57,57,57,56,29,57,57,53,54,55
2019-20,District,Columbia,7002,Dayton School District,District Total,12th Grade,21,10,0,11,0,0,0,3,0,1,17,0,0,0,1,10,0,0,2,2,3,21,21,21,20,11,21,21,19,19,18
2019-20,District,Spokane,32414,Deer Park School District,District Total,12th Grade,201,103,0,98,7,2,3,6,0,3,180,1,0,78,9,87,0,2,9,15,9,200,198,123,192,114,201,199,192,186,192
2019-20,District,Spokane,32361,East Valley School District (Spokane),District Total,12th Grade,328,157,0,171,5,5,2,37,4,24,251,8,0,0,9,140,0,0,19,20,50,320,325,328,319,188,328,328,309,308,278
2019-20,District,Yakima,39090,East Valley School District (Yakima),District Total,12th Grade,201,97,0,104,2,2,1,96,1,2,97,16,0,0,12,114,16,2,8,6,29,185,198,201,189,87,185,199,193,195,172
2019-20,District,Douglas,9206,Eastmont School District,District Total,12th Grade,510,252,0,258,1,3,3,230,2,15,256,54,0,0,20,269,57,1,28,13,50,456,505,510,490,241,453,509,482,497,460
2019-20,District,Kittitas,19028,Easton School District,District Total,12th Grade,9,7,0,2,0,0,0,4,0,0,5,1,0,0,1,7,0,0,1,2,2,8,8,9,8,2,9,9,8,7,7
2019-20,District,Pierce,27404,Eatonville School District,District Total,12th Grade,148,76,1,71,0,0,2,16,0,3,127,1,0,0,2,56,0,6,8,5,20,147,146,148,146,92,148,142,140,143,128
2019-20,District,Snohomish,31015,Edmonds School District,District Total,12th Grade,1961,964,2,995,7,285,132,417,15,180,925,176,0,103,67,727,2,7,129,124,239,1785,1952,1858,1894,1234,1959,1954,1832,1837,1722
2019-20,District,Kittitas,19401,Ellensburg School District,District Total,12th Grade,258,128,1,129,6,3,1,40,1,9,198,14,0,10,8,93,3,3,10,21,32,244,256,248,250,165,255,255,248,237,226
2019-20,District,Grays Harbor,14068,Elma School District,District Total,12th Grade,141,70,0,71,1,0,2,24,0,12,102,4,0,0,2,102,1,0,9,8,27,137,141,141,139,39,140,141,132,133,114
2019-20,District,Chelan,4127,Entiat School District,District Total,12th Grade,22,5,0,17,0,0,0,8,0,2,12,2,0,1,0,7,0,0,1,1,5,20,22,21,22,15,22,22,21,21,17
2019-20,District,King,17216,Enumclaw School District,District Total,12th Grade,303,140,0,163,6,0,4,34,0,13,246,8,0,1,12,80,0,0,11,12,51,295,303,302,291,223,303,303,292,291,252
2019-20,District,Grant,13165,Ephrata School District,District Total,12th Grade,195,90,0,105,1,1,1,52,0,3,137,7,0,23,14,93,7,2,9,11,10,188,195,172,181,102,188,193,186,184,185
2019-20,District,Spokane,32801,ESD 101 acting as a school district,District Total,12th Grade,127,46,3,78,5,1,12,13,1,2,93,0,0,0,0,9,1,0,77,0,0,127,123,127,127,118,126,127,50,127,127
2019-20,District,Yakima,39801,ESD 105 acting as a school district,District Total,12th Grade,9,1,0,8,0,0,0,6,0,0,3,0,0,0,3,0,1,0,2,0,0,9,9,9,6,9,8,9,7,9,9
2019-20,District,Clark,6801,ESD 112 acting as a school district,District Total,12th Grade,104,43,1,60,0,0,4,18,2,5,75,0,0,0,0,0,0,1,88,0,0,104,103,104,104,104,104,103,16,104,104
2019-20,District,Thurston,34801,ESD 113 acting as a school district,District Total,12th Grade,307,142,1,164,18,5,5,27,5,21,226,0,0,0,58,0,0,3,134,0,0,307,300,307,249,307,307,304,173,307,307
2019-20,District,Kitsap,18801,ESD 114 acting as a school district,District Total,12th Grade,3,0,0,3,0,0,0,1,0,0,2,0,0,0,0,3,0,0,3,0,1,3,2,3,3,0,3,3,0,3,2
2019-20,District,Franklin,11801,ESD 123 acting as a school district,District Total,12th Grade,79,33,0,46,3,0,4,41,0,0,31,0,0,0,0,0,6,1,31,0,0,79,78,79,79,79,73,78,48,79,79
2019-20,District,Skagit,29801,ESD 189 acting as a school district,District Total,12th Grade,19,7,2,10,3,0,0,2,0,1,13,0,0,0,0,0,0,0,14,0,0,19,16,19,19,19,19,19,5,19,19
2019-20,District,Snohomish,31002,Everett School District,District Total,12th Grade,1434,707,1,726,11,199,62,308,13,94,747,116,0,70,102,332,2,0,58,104,195,1318,1430,1364,1332,1102,1432,1434,1376,1330,1239
2019-20,District,Clark,6114,Evergreen School District (Clark),District Total,12th Grade,2463,1179,2,1282,17,184,89,540,44,149,1440,169,0,136,104,1121,3,4,84,95,333,2294,2456,2327,2359,1342,2460,2459,2379,2368,2130
2019-20,District,King,17210,Federal Way School District,District Total,12th Grade,1873,958,1,914,17,244,265,503,107,195,542,228,0,169,66,1063,3,13,118,73,278,1645,1865,1704,1807,810,1870,1860,1755,1800,1595
2019-20,District,Whatcom,37502,Ferndale School District,District Total,12th Grade,391,202,0,189,27,13,5,70,0,24,252,16,0,169,7,160,6,2,26,29,61,375,390,222,384,231,385,389,365,362,330
2019-20,District,Pierce,27417,Fife School District,District Total,12th Grade,285,146,0,139,1,29,13,49,12,35,146,27,0,23,9,120,0,0,9,12,33,258,283,262,276,165,285,285,276,273,252
2019-20,District,Benton,3053,Finley School District,District Total,12th Grade,85,36,0,49,2,1,4,29,0,0,49,5,0,4,4,63,3,1,6,0,12,80,85,81,81,22,82,84,79,85,73
2019-20,District,Pierce,27402,Franklin Pierce School District,District Total,12th Grade,512,255,1,256,7,40,54,147,27,68,169,34,0,193,34,358,0,11,21,19,62,478,506,319,478,154,512,501,491,493,450
2019-20,District,Spokane,32358,Freeman School District,District Total,12th Grade,73,31,0,42,0,1,1,3,0,1,67,0,0,0,2,16,0,0,2,6,12,73,73,73,71,57,73,73,71,67,61
2019-20,District,Whitman,38302,Garfield School District,District Total,12th Grade,8,5,0,3,0,0,0,1,0,0,7,0,0,0,0,3,0,0,1,2,1,8,8,8,8,5,8,8,7,6,7
2019-20,District,Klickitat,20401,Glenwood School District,District Total,12th Grade,8,6,0,2,0,0,0,0,0,2,6,0,0,0,1,4,0,0,1,0,0,8,8,8,7,4,8,8,7,8,8
2019-20,District,Klickitat,20404,Goldendale School District,District Total,12th Grade,69,35,0,34,6,0,0,11,0,3,49,2,0,2,0,34,6,0,3,10,10,67,68,67,69,35,63,69,66,59,59
2019-20,District,Grant,13301,Grand Coulee Dam School District,District Total,12th Grade,61,29,0,32,27,0,0,9,0,8,17,5,0,4,1,45,9,0,7,1,8,56,61,57,60,16,52,61,54,60,53
2019-20,District,Yakima,39200,Grandview School District,District Total,12th Grade,276,140,0,136,0,0,0,255,0,0,21,76,0,0,21,222,36,2,6,4,39,200,276,276,255,54,240,274,270,272,237
2019-20,District,Yakima,39204,Granger School District,District Total,12th Grade,97,50,0,47,7,0,0,87,0,0,3,22,0,0,11,83,19,0,4,1,16,75,95,97,86,14,78,97,93,96,81
2019-20,District,Snohomish,31332,Granite Falls School District,District Total,12th Grade,260,125,0,135,8,2,5,27,1,16,201,7,0,11,65,123,0,3,12,13,44,253,259,249,195,137,260,257,248,247,216
2019-20,District,Lincoln,22204,Harrington School District,District Total,12th Grade,3,2,0,1,0,1,0,0,0,0,2,0,0,0,1,3,0,0,0,0,1,3,3,3,2,0,3,3,3,3,2
2019-20,District,Yakima,39203,Highland School District,District Total,12th Grade,89,43,0,46,0,0,0,68,0,2,19,15,0,9,5,70,13,1,3,3,8,74,89,80,84,19,76,88,86,86,81
2019-20,District,King,17401,Highline School District,District Total,12th Grade,1976,920,2,1054,24,329,293,757,67,91,415,372,0,62,118,1182,3,1,166,0,282,1604,1968,1914,1858,794,1973,1975,1810,1976,1694
2019-20,District,Clark,6098,Hockinson School District,District Total,12th Grade,178,85,0,93,1,5,1,8,0,5,158,0,0,32,0,23,0,1,7,10,10,178,178,146,178,155,178,177,171,168,168
2019-20,District,Grays Harbor,14028,Hoquiam School District,District Total,12th Grade,133,60,0,73,4,4,2,20,1,6,96,3,0,2,21,90,6,1,10,4,29,130,130,131,112,43,127,132,123,129,104
2019-20,District,Ferry,10070,Inchelium School District,District Total,12th Grade,16,12,0,4,13,0,0,0,0,2,1,4,0,0,0,9,0,0,1,0,2,12,16,16,16,7,16,16,15,16,14
2019-20,District,King,17411,Issaquah School District,District Total,12th Grade,1562,785,0,777,1,426,28,131,7,77,892,43,0,45,12,127,1,11,33,203,148,1519,1559,1517,1550,1435,1561,1551,1529,1359,1414
2019-20,District,Franklin,11056,Kahlotus School District,District Total,12th Grade,5,5,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,1,0,0,5,5,5,5,2,5,5,4,5,5
2019-20,District,Cowlitz,8402,Kalama School District,District Total,12th Grade,87,35,0,52,1,1,2,6,0,3,74,0,0,0,4,36,0,0,5,6,15,87,87,87,83,51,87,87,82,81,72
2019-20,District,Cowlitz,8458,Kelso School District,District Total,12th Grade,426,204,0,222,12,4,1,60,4,31,314,24,0,38,28,199,1,1,22,22,47,402,424,388,398,227,425,425,404,404,379
2019-20,District,Benton,3017,Kennewick School District,District Total,12th Grade,1444,677,1,766,14,32,37,534,5,59,763,114,0,0,45,771,218,3,101,41,155,1330,1437,1444,1399,673,1226,1441,1343,1403,1289
2019-20,District,King,17415,Kent School District,District Total,12th Grade,2171,1038,0,1133,16,439,298,457,50,166,745,250,0,23,35,1017,5,2,199,126,223,1921,2165,2148,2136,1154,2166,2169,1972,2045,1948
2019-20,District,Stevens,33212,Kettle Falls School District,District Total,12th Grade,107,56,0,51,6,3,1,11,0,6,80,1,0,9,6,53,0,3,16,3,12,106,104,98,101,54,107,104,91,104,95
2019-20,District,Benton,3052,Kiona-Benton City School District,District Total,12th Grade,96,44,1,51,0,0,0,34,0,0,62,13,0,0,2,47,14,0,7,5,9,83,95,96,94,49,82,96,89,91,87
2019-20,District,Kittitas,19403,Kittitas School District,District Total,12th Grade,62,30,0,32,0,1,0,13,0,1,47,3,0,0,6,30,1,0,0,0,6,59,62,62,56,32,61,62,62,62,56
2019-20,District,Klickitat,20402,Klickitat School District,District Total,12th Grade,7,4,0,3,0,0,0,0,0,2,5,0,0,0,0,2,0,0,0,0,2,7,7,7,7,5,7,7,7,7,5
2019-20,District,Clark,6101,La Center School District,District Total,12th Grade,139,72,0,67,1,2,0,7,0,3,126,2,0,0,2,27,0,1,12,14,12,137,139,139,137,112,139,138,127,125,127
2019-20,District,Skagit,29311,La Conner School District,District Total,12th Grade,39,19,0,20,7,2,0,9,0,4,17,4,0,4,1,17,7,1,4,3,4,35,39,35,38,22,32,38,35,36,35
2019-20,District,Whitman,38126,LaCrosse School District,District Total,12th Grade,5,3,0,2,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,5,5,5,4,5,5,5,5,5,5
2019-20,District,Chelan,4129,Lake Chelan School District,District Total,12th Grade,131,57,0,74,0,2,1,58,0,1,69,20,0,0,5,69,11,1,3,9,13,111,130,131,126,62,120,130,128,122,118
2019-20,District,Grays Harbor,14097,Lake Quinault School District,District Total,12th Grade,13,6,0,7,5,0,0,2,0,1,5,1,0,1,5,13,0,0,0,1,3,12,13,12,8,0,13,13,13,12,10
2019-20,District,Snohomish,31004,Lake Stevens School District,District Total,12th Grade,634,290,0,344,2,24,19,98,5,54,432,23,0,36,15,165,1,17,14,62,114,611,633,598,619,469,633,617,620,572,520
2019-20,District,King,17937,Lake Washington Institute of Technology,District Total,12th Grade,733,322,1,410,5,58,42,128,4,28,468,0,0,0,2,0,0,13,50,0,0,733,729,733,731,733,733,720,683,733,733
2019-20,District,King,17414,Lake Washington School District,District Total,12th Grade,2138,1017,0,1121,0,455,39,219,0,178,1247,44,0,83,5,229,0,4,63,219,147,2094,2136,2055,2133,1909,2138,2134,2075,1919,1991
2019-20,District,Snohomish,31306,Lakewood School District,District Total,12th Grade,197,98,0,99,1,6,1,33,1,20,135,4,0,12,5,49,0,2,9,19,25,193,197,185,192,148,197,195,188,178,172
2019-20,District,Spokane,32362,Liberty School District,District Total,12th Grade,31,13,0,18,0,0,0,0,0,0,31,0,0,0,0,9,0,0,3,2,4,31,31,31,31,22,31,31,28,29,27
2019-20,District,Adams,1158,Lind School District,District Total,12th Grade,9,7,0,2,0,0,0,4,0,1,4,0,0,0,4,7,0,0,1,1,0,9,9,9,5,2,9,9,8,8,9
2019-20,District,Cowlitz,8122,Longview School District,District Total,12th Grade,471,249,0,222,5,11,3,93,3,35,321,21,0,44,20,253,3,1,20,14,69,450,467,427,451,218,468,470,451,457,402
2019-20,District,San Juan,28144,Lopez School District,District Total,12th Grade,11,5,0,6,0,1,0,0,0,1,9,0,0,0,1,2,0,0,0,3,1,11,11,11,10,9,11,11,11,8,10
2019-20,District,Whatcom,37903,Lummi Tribal Agency,District Total,12th Grade,26,9,0,17,23,0,0,2,0,1,0,0,0,0,0,24,1,0,3,0,10,26,26,26,26,2,25,26,23,26,16
2019-20,District,Klickitat,20406,Lyle School District,District Total,12th Grade,22,14,0,8,2,0,0,7,0,1,12,3,0,0,4,18,1,0,2,0,1,19,21,22,18,4,21,22,20,22,21
2019-20,District,Whatcom,37504,Lynden School District,District Total,12th Grade,247,123,0,124,1,7,3,56,0,18,162,16,0,4,2,81,3,0,9,14,36,231,247,243,245,166,244,247,238,233,211
2019-20,District,Yakima,39120,Mabton School District,District Total,12th Grade,57,33,0,24,0,0,0,56,0,0,1,24,0,0,7,56,23,0,0,1,8,33,57,57,50,1,34,57,57,56,49
2019-20,District,Douglas,9207,Mansfield School District,District Total,12th Grade,10,3,0,7,0,1,0,1,0,1,7,0,0,0,0,6,0,0,0,0,2,10,10,10,10,4,10,10,10,10,8
2019-20,District,Chelan,4019,Manson School District,District Total,12th Grade,47,18,0,29,1,0,0,33,0,0,13,2,0,0,2,36,4,0,2,2,4,45,47,47,45,11,43,47,45,45,43
2019-20,District,Mason,23311,Mary M Knight School District,District Total,12th Grade,61,33,0,28,0,1,1,5,3,4,47,0,0,0,1,19,0,0,12,9,5,61,61,61,60,42,61,61,49,52,56
2019-20,District,Stevens,33207,Mary Walker School District,District Total,12th Grade,51,22,0,29,3,2,0,5,0,4,37,2,0,4,6,30,0,0,5,1,9,49,50,47,45,21,51,51,46,50,42
2019-20,District,Snohomish,31025,Marysville School District,District Total,12th Grade,829,399,4,426,44,48,14,192,6,78,447,60,0,63,47,364,15,8,68,36,111,769,826,766,782,465,814,821,761,793,718
2019-20,District,Spokane,32354,Mead School District,District Total,12th Grade,957,474,0,483,7,19,10,69,12,70,770,33,0,92,39,266,1,14,24,19,125,924,948,865,918,691,956,943,933,938,832
2019-20,District,Spokane,32326,Medical Lake School District,District Total,12th Grade,129,61,0,68,1,0,5,15,0,11,97,1,0,4,3,47,0,17,2,7,16,128,128,125,126,82,129,112,127,122,113
2019-20,District,King,17400,Mercer Island School District,District Total,12th Grade,373,172,2,199,1,76,2,17,1,33,243,3,0,79,0,18,0,0,4,60,53,370,372,294,373,355,373,373,369,313,320
2019-20,District,Whatcom,37505,Meridian School District,District Total,12th Grade,130,57,0,73,2,12,1,24,0,6,85,6,0,9,2,40,2,0,10,13,9,124,130,121,128,90,128,130,120,117,121
2019-20,District,Okanogan,24350,Methow Valley School District,District Total,12th Grade,45,25,0,20,0,0,0,3,0,2,40,1,0,0,1,15,0,0,3,3,4,44,45,45,44,30,45,45,42,42,41
2019-20,District,Skamania,30031,Mill A School District,District Total,12th Grade,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1
2019-20,District,Snohomish,31103,Monroe School District,District Total,12th Grade,897,447,1,449,8,13,38,171,2,51,614,17,0,0,11,223,0,3,123,41,71,880,895,897,886,674,897,894,774,856,826
2019-20,District,Grays Harbor,14066,Montesano School District,District Total,12th Grade,122,57,0,65,1,1,0,17,0,10,93,3,0,6,1,42,0,0,8,7,19,119,121,116,121,80,122,122,114,115,103
2019-20,District,Lewis,21214,Morton School District,District Total,12th Grade,33,17,0,16,2,1,0,4,0,1,25,0,0,1,2,21,0,0,4,2,3,33,32,32,31,12,33,33,29,31,30
2019-20,District,Grant,13161,Moses Lake School District,District Total,12th Grade,594,315,0,279,3,2,8,295,0,12,274,24,0,64,2,300,32,0,54,17,61,570,592,530,592,294,562,594,540,577,533
